variable_1,variable_2,rho_spearman
pf_min,fio2_max,-0.4766990508657968
ventilacion_invasiva_6h,gcs_min,-0.47295043053353664
bilirrubina_media,plaquetas_min,-0.47044937926393965
bilirrubina_media,sofa_max,0.467543890032011
creatinina_max,sofa_max,0.45085870535012607
plaquetas_min,sofa_max,-0.4464560656834437
bilirrubina_media,tp_max,0.4459081903098418
ph_min,bicarbonato_min,0.4394815070238078
spo2_min,rr_max,-0.38584649803750054
pf_min,spo2_min,0.381687347316563
plaquetas_min,leucocitos_min,0.3769870545418912
lactato_max,bicarbonato_min,-0.3713387900962542
tp_max,sofa_max,0.35948477255380207
bilirrubina_media,gpt_max,0.3331867295665495
hr_media,rr_max,0.331190772581721
creatinina_max,diuresis_ml_kg_6h,-0.3205811949973687
tp_max,hemoglobina_min,-0.31461532705802064
lactato_max,bilirrubina_media,0.3052668169283611
gender,peso_kg,0.2986676113199858
spo2_min,ventilacion_invasiva_6h,0.28936937006719277
pf_min,rr_max,-0.288797386244984
peso_kg,diuresis_ml_kg_6h,-0.2843528636044923
lactato_max,gpt_max,0.28291940484235495
lactato_max,ph_min,-0.28223542469454305
creatinina_max,bicarbonato_min,-0.28035816488637705
lactato_max,glucemia_min,0.26470529608857485
lactato_max,tp_max,0.2608135188066641
tp_max,plaquetas_min,-0.26016833223340435
spo2_min,gcs_min,-0.2525516427395796
hr_media,temp_min,0.2500541801072898
pf_min,ph_min,0.24341430878621478
spo2_min,fio2_max,-0.24264964685355866
creatinina_max,ph_min,-0.23810968654985393
diuresis_ml_kg_6h,sofa_max,-0.23720705623762128
lactato_max,sofa_max,0.2353742293483131
gcs_min,ph_min,0.23140026806194822
rr_max,ventilacion_invasiva_6h,-0.23064848173468058
map_min,sofa_max,-0.22947898840821518
gpt_max,sofa_max,0.2288452109323159
lactato_max,plaquetas_min,-0.22256766081595422
gender,creatinina_max,0.22001193739413757
ph_min,sofa_max,-0.21862307731082134
hemoglobina_min,sofa_max,-0.21086733515737105
peso_kg,creatinina_max,0.20926297667765478
fio2_max,sofa_max,0.20909641867320913
rr_max,gcs_min,0.2077886502388653
gpt_max,plaquetas_min,-0.20568764281739868
fio2_max,ph_min,-0.202277218602894
anchor_age,hr_media,-0.19837800073974862
fio2_max,rr_max,0.19757584730982256
gcs_min,lactato_max,-0.19634114798890887
ph_min,temp_min,0.19172761566186639
anchor_age,map_min,-0.18958131867952654
gcs_min,sofa_max,-0.18127018670682155
contador_estancia_uci,hemoglobina_min,-0.17670931202509485
lactato_max,temp_min,-0.17147388127129
anchor_age,creatinina_max,0.17022496812055563
bicarbonato_min,temp_min,0.16918317127847204
pf_min,creatinina_max,-0.16885404167431528
bicarbonato_min,sofa_max,-0.16833429598283337
gpt_max,tp_max,0.16740429113159783
map_min,hemoglobina_min,0.16703863006191746
hr_media,lactato_max,0.16622409050859427
creatinina_max,tp_max,0.1660681807891922
hr_media,spo2_min,-0.165909136631139
diuresis_ml_kg_6h,ph_min,0.16513176472748559
ventilacion_invasiva_6h,ph_min,-0.1633216968065613
gpt_max,glucemia_min,0.1624065556661021
rr_max,leucocitos_min,0.15654490226572854
pf_min,ventilacion_invasiva_6h,0.15637495030836548
anchor_age,peso_kg,-0.1546725876111442
plaquetas_min,hemoglobina_min,0.15260278550824544
gcs_min,plaquetas_min,0.15136529900882714
diuresis_ml_kg_6h,tp_max,-0.14857319330033478
peso_kg,temp_min,0.14687451387685366
gcs_min,bicarbonato_min,0.1450558506615988
peso_kg,sofa_max,0.13742359424716113
ph_min,glucemia_min,-0.13407488015400024
creatinina_max,glucemia_min,0.13403787165708428
anchor_age,gpt_max,-0.13332219252127608
peso_kg,hemoglobina_min,0.13294056815389146
anchor_age,temp_min,-0.13228939468939174
pf_min,sofa_max,-0.1313523398998894
gcs_min,glucemia_min,-0.13105115848647036
creatinina_max,lactato_max,0.13049852246421956
leucocitos_min,glucemia_min,0.12912833718664266
glucemia_min,sofa_max,0.12890469408088862
diuresis_ml_kg_6h,bilirrubina_media,-0.1282751955552049
gender,hemoglobina_min,0.12539081527997123
spo2_min,plaquetas_min,-0.12532034464574648
gcs_min,diuresis_ml_kg_6h,0.12418023341449494
bicarbonato_min,plaquetas_min,0.12414017526469084
peso_kg,glucemia_min,0.12335214949094613
diuresis_ml_kg_6h,bicarbonato_min,0.1230513934464587
rr_max,plaquetas_min,0.12279821275899518
gcs_min,gpt_max,-0.12225407220431833
pf_min,lactato_max,-0.12221026924492853
contador_estancia_uci,tp_max,0.12064826928017729
bicarbonato_min,tp_max,-0.11893099698380004
anchor_age,glucemia_min,0.11803712955574791
pf_min,gcs_min,-0.11778424804782249
peso_kg,spo2_min,-0.11717587741806337
anchor_age,spo2_min,-0.11693740880919198
spo2_min,creatinina_max,-0.1163798230799538
ventilacion_invasiva_6h,sofa_max,0.11603334066223799
fio2_max,lactato_max,0.1150853047088188
anchor_age,gcs_min,0.11491066104165668
creatinina_max,hemoglobina_min,-0.11489892714085838
gender,bilirrubina_media,0.11442766810617039
hr_media,leucocitos_min,0.11421907258818986
hr_media,pf_min,-0.11385006251606172
anchor_age,diuresis_ml_kg_6h,-0.11333989382124292
hr_media,ph_min,-0.11267954524317868
hr_media,ventilacion_invasiva_6h,-0.11256012464417424
bicarbonato_min,gpt_max,-0.11081070186498138
diuresis_ml_kg_6h,lactato_max,-0.10927711589796277
ph_min,gpt_max,-0.10924146276791079
map_min,diuresis_ml_kg_6h,0.10813505406463259
gcs_min,bilirrubina_media,-0.10761483329964563
creatinina_max,plaquetas_min,-0.1075068528934375
leucocitos_min,hemoglobina_min,0.10407164409833854
bicarbonato_min,bilirrubina_media,-0.10395067264914834
ph_min,leucocitos_min,-0.10208278025519638
hr_media,tp_max,0.10192992503699042
map_min,tp_max,-0.10112759182220078
rr_max,creatinina_max,0.10069826499464107
bicarbonato_min,leucocitos_min,-0.1000592034800755
map_min,creatinina_max,-0.09954380054289746
fio2_max,creatinina_max,0.09909028413986247
bilirrubina_media,leucocitos_min,-0.09755960977943429
anchor_age,ventilacion_invasiva_6h,-0.09742947317316424
gpt_max,hemoglobina_min,0.0965187142090347
spo2_min,sofa_max,-0.09520446903479982
hr_media,fio2_max,0.0951148029727465
hr_media,gcs_min,0.09498846342682538
hr_media,bilirrubina_media,0.09470863396083844
map_min,ph_min,0.09469436796936893
spo2_min,bicarbonato_min,-0.09370397414403012
hr_media,bicarbonato_min,-0.0928073014292182
spo2_min,temp_min,-0.09215713411061845
gender,plaquetas_min,-0.09189222789668379
contador_estancia_uci,gpt_max,-0.09023350981061944
rr_max,temp_min,0.08974476663302446
peso_kg,fio2_max,0.08886499672082816
tp_max,temp_min,-0.08873342195589233
spo2_min,hemoglobina_min,-0.08764520117571736
peso_kg,pf_min,-0.0874595759412759
contador_estancia_uci,pf_min,-0.08738155441851936
peso_kg,bilirrubina_media,0.08703864231316256
temp_min,sofa_max,-0.08691216633270644
rr_max,bicarbonato_min,-0.0857657388094181
leucocitos_min,sofa_max,-0.0854337614432414
spo2_min,leucocitos_min,-0.08453844149646782
fio2_max,tp_max,0.08421460331227999
gcs_min,temp_min,0.08399302928406838
contador_estancia_uci,creatinina_max,0.08278221862158049
fio2_max,glucemia_min,0.08266725042677082
creatinina_max,bilirrubina_media,0.0818251932813794
rr_max,ph_min,-0.08118626072910376
gender,sofa_max,0.08063686383176269
fio2_max,temp_min,-0.07945843032313223
contador_estancia_uci,sofa_max,0.07882623029731393
creatinina_max,gpt_max,0.07763102449077754
map_min,spo2_min,0.07698542316169525
bicarbonato_min,glucemia_min,-0.0751892513443394
creatinina_max,leucocitos_min,0.07491132408621376
fio2_max,diuresis_ml_kg_6h,-0.07416945418271208
ventilacion_invasiva_6h,lactato_max,0.07365409572331612
spo2_min,bilirrubina_media,0.07320874237154783
peso_kg,bicarbonato_min,0.07257692504076264
diuresis_ml_kg_6h,plaquetas_min,0.07211197328099793
pf_min,diuresis_ml_kg_6h,0.07209329893140502
contador_estancia_uci,bicarbonato_min,0.07137441817774759
map_min,gpt_max,0.07099911673594267
rr_max,lactato_max,0.07034636778998954
ventilacion_invasiva_6h,diuresis_ml_kg_6h,-0.06974865229238025
hemoglobina_min,temp_min,0.06933707652670407
anchor_age,plaquetas_min,0.06931580362236914
contador_estancia_uci,map_min,-0.06902999295530772
creatinina_max,temp_min,-0.06732036761862269
bilirrubina_media,hemoglobina_min,-0.06728448253061814
tp_max,glucemia_min,0.06728174409194683
contador_estancia_uci,rr_max,0.06714109156737312
anchor_age,bilirrubina_media,-0.06694487245199902
hr_media,gpt_max,0.06692584718633257
hr_media,sofa_max,0.06456748917607155
fio2_max,leucocitos_min,0.06438664749005513
lactato_max,leucocitos_min,0.06434428255809549
contador_estancia_uci,spo2_min,-0.06335677635074578
map_min,lactato_max,-0.06273786412303427
gender,temp_min,0.06219082273524794
gender,gpt_max,0.061745537823634074
map_min,ventilacion_invasiva_6h,-0.06073961805868506
spo2_min,lactato_max,0.05980074814329169
anchor_age,tp_max,0.059551923347753735
peso_kg,ph_min,-0.05948467773327431
contador_estancia_uci,ventilacion_invasiva_6h,-0.05944753845305806
gender,leucocitos_min,-0.0592204442386659
ventilacion_invasiva_6h,bicarbonato_min,-0.058789783435568344
spo2_min,ph_min,0.05846579582076869
diuresis_ml_kg_6h,hemoglobina_min,0.05760249466156148
rr_max,bilirrubina_media,-0.05585961628994262
diuresis_ml_kg_6h,glucemia_min,-0.05524237562797123
fio2_max,gpt_max,0.05507278279773477
peso_kg,gpt_max,0.05499582801009583
contador_estancia_uci,fio2_max,0.05378384741368819
pf_min,tp_max,-0.05353318436566759
pf_min,leucocitos_min,-0.05283651353335174
ventilacion_invasiva_6h,temp_min,-0.05239088184839241
ventilacion_invasiva_6h,gpt_max,0.05065453422637817
anchor_age,pf_min,-0.04838040597672426
map_min,bicarbonato_min,0.04759578210364702
anchor_age,hemoglobina_min,-0.047402117605748674
plaquetas_min,temp_min,0.04731037974564761
gcs_min,leucocitos_min,0.04655886491968534
rr_max,tp_max,0.04632464059451904
anchor_age,sofa_max,0.04592867564142182
ph_min,plaquetas_min,0.045815816150404275
gender,diuresis_ml_kg_6h,-0.045475847671820446
contador_estancia_uci,hr_media,0.04434725986387948
ventilacion_invasiva_6h,tp_max,-0.04422376643376216
anchor_age,gender,-0.04302266181730134
contador_estancia_uci,gcs_min,0.043000760833653104
gcs_min,creatinina_max,-0.042903762752797385
spo2_min,gpt_max,0.04285121492756432
spo2_min,diuresis_ml_kg_6h,0.04221238034447647
map_min,fio2_max,-0.04200419738501743
diuresis_ml_kg_6h,leucocitos_min,-0.041825162929609305
gender,tp_max,0.0411653542495536
gender,fio2_max,0.040955912428277265
ventilacion_invasiva_6h,plaquetas_min,-0.040595569359438824
anchor_age,bicarbonato_min,0.040356566664464015
gender,hr_media,-0.04017157715299206
peso_kg,rr_max,0.04003724231158585
contador_estancia_uci,glucemia_min,0.03966499123581813
map_min,hr_media,0.039613476790031986
pf_min,plaquetas_min,-0.039588169108427544
gcs_min,tp_max,-0.03941376103910936
anchor_age,fio2_max,0.03936591996754924
diuresis_ml_kg_6h,temp_min,0.039312440745168674
anchor_age,leucocitos_min,0.03846113620134809
pf_min,glucemia_min,-0.03844617927703893
glucemia_min,temp_min,-0.038267729919918954
peso_kg,lactato_max,-0.03821901702137314
bilirrubina_media,glucemia_min,0.03742623732839752
anchor_age,ph_min,0.03619313913884453
fio2_max,bilirrubina_media,0.03605114344964771
contador_estancia_uci,diuresis_ml_kg_6h,-0.03575810636484437
anchor_age,contador_estancia_uci,0.035552526003833546
bicarbonato_min,hemoglobina_min,0.03541164017175005
fio2_max,hemoglobina_min,0.033572134949785934
rr_max,sofa_max,0.03294546187715728
anchor_age,rr_max,0.03274644803772234
ventilacion_invasiva_6h,leucocitos_min,-0.03246886622828028
pf_min,gpt_max,-0.03229722734447283
hr_media,diuresis_ml_kg_6h,0.032174454728445025
fio2_max,bicarbonato_min,-0.03158158098957861
map_min,temp_min,0.030810192230998772
peso_kg,contador_estancia_uci,-0.03070787288878836
contador_estancia_uci,bilirrubina_media,-0.03026028715664344
peso_kg,map_min,0.02958659470625688
gender,spo2_min,-0.028972202500674407
ventilacion_invasiva_6h,glucemia_min,0.028948531412585455
diuresis_ml_kg_6h,gpt_max,-0.02863664014630411
map_min,plaquetas_min,0.028414463841446528
hr_media,plaquetas_min,0.026161508307463794
contador_estancia_uci,plaquetas_min,0.025835142015792432
ph_min,hemoglobina_min,-0.025157518483187695
gender,gcs_min,-0.024827205514375915
leucocitos_min,temp_min,0.024754732099673042
ventilacion_invasiva_6h,bilirrubina_media,0.024583645906963544
contador_estancia_uci,temp_min,-0.024395091513520525
map_min,bilirrubina_media,-0.023510363332254747
gender,map_min,0.023033989196799096
fio2_max,plaquetas_min,0.022238214496678028
gender,pf_min,-0.021250150527599296
anchor_age,lactato_max,-0.02102328665199509
map_min,pf_min,0.020213260878828146
hr_media,creatinina_max,-0.02017514625207119
gender,rr_max,-0.020018354077228125
map_min,rr_max,-0.019196974837070054
spo2_min,tp_max,-0.018947705209538188
ventilacion_invasiva_6h,hemoglobina_min,0.018917853267572723
gcs_min,hemoglobina_min,-0.018357915182679523
peso_kg,tp_max,0.01816908514542384
spo2_min,glucemia_min,0.018157834402404108
gpt_max,temp_min,0.017927970759690708
ph_min,bilirrubina_media,0.01722350936498705
contador_estancia_uci,leucocitos_min,-0.01718656482868632
peso_kg,leucocitos_min,0.016903737496364816
peso_kg,gcs_min,-0.016446849746952683
hr_media,hemoglobina_min,-0.015747760171292088
contador_estancia_uci,lactato_max,-0.015597303259352864
plaquetas_min,glucemia_min,-0.014854111856993979
bilirrubina_media,temp_min,-0.01281566824405389
ventilacion_invasiva_6h,creatinina_max,-0.012490987591980739
ph_min,tp_max,-0.011617638683974313
gender,bicarbonato_min,0.011096664493365303
map_min,gcs_min,0.010765530826581115
tp_max,leucocitos_min,-0.010557448905662894
pf_min,bicarbonato_min,-0.010042637539656115
peso_kg,plaquetas_min,-0.009784782379578047
pf_min,bilirrubina_media,0.00969661405255822
map_min,leucocitos_min,-0.00834354290621195
rr_max,diuresis_ml_kg_6h,-0.007199622742244139
contador_estancia_uci,ph_min,-0.007068774443934122
gender,lactato_max,0.007006349472547548
gender,contador_estancia_uci,0.006746215520471446
gender,glucemia_min,0.005992253961562568
gender,ventilacion_invasiva_6h,-0.005827586635399141
map_min,glucemia_min,-0.005502120313121791
hr_media,glucemia_min,-0.005092766912141979
pf_min,hemoglobina_min,-0.004898660726223361
fio2_max,gcs_min,-0.004599183506454363
rr_max,glucemia_min,0.004243888293662503
lactato_max,hemoglobina_min,-0.003704749346315306
hemoglobina_min,glucemia_min,0.0029453398692541994
peso_kg,ventilacion_invasiva_6h,0.002863493852922929
rr_max,hemoglobina_min,0.0026952423046310513
fio2_max,ventilacion_invasiva_6h,0.0023855683960156996
peso_kg,hr_media,-0.0023466348119715393
rr_max,gpt_max,0.0014273404132006354
gpt_max,leucocitos_min,0.0011760672380002697
pf_min,temp_min,0.0007191402034709096
gender,ph_min,-7.016606532485957e-05
anchor_age,anchor_age,
gender,anchor_age,
gender,gender,
peso_kg,anchor_age,
peso_kg,gender,
peso_kg,peso_kg,
contador_estancia_uci,anchor_age,
contador_estancia_uci,gender,
contador_estancia_uci,peso_kg,
contador_estancia_uci,contador_estancia_uci,
map_min,anchor_age,
map_min,gender,
map_min,peso_kg,
map_min,contador_estancia_uci,
map_min,map_min,
hr_media,anchor_age,
hr_media,gender,
hr_media,peso_kg,
hr_media,contador_estancia_uci,
hr_media,map_min,
hr_media,hr_media,
pf_min,anchor_age,
pf_min,gender,
pf_min,peso_kg,
pf_min,contador_estancia_uci,
pf_min,map_min,
pf_min,hr_media,
pf_min,pf_min,
spo2_min,anchor_age,
spo2_min,gender,
spo2_min,peso_kg,
spo2_min,contador_estancia_uci,
spo2_min,map_min,
spo2_min,hr_media,
spo2_min,pf_min,
spo2_min,spo2_min,
fio2_max,anchor_age,
fio2_max,gender,
fio2_max,peso_kg,
fio2_max,contador_estancia_uci,
fio2_max,map_min,
fio2_max,hr_media,
fio2_max,pf_min,
fio2_max,spo2_min,
fio2_max,fio2_max,
rr_max,anchor_age,
rr_max,gender,
rr_max,peso_kg,
rr_max,contador_estancia_uci,
rr_max,map_min,
rr_max,hr_media,
rr_max,pf_min,
rr_max,spo2_min,
rr_max,fio2_max,
rr_max,rr_max,
ventilacion_invasiva_6h,anchor_age,
ventilacion_invasiva_6h,gender,
ventilacion_invasiva_6h,peso_kg,
ventilacion_invasiva_6h,contador_estancia_uci,
ventilacion_invasiva_6h,map_min,
ventilacion_invasiva_6h,hr_media,
ventilacion_invasiva_6h,pf_min,
ventilacion_invasiva_6h,spo2_min,
ventilacion_invasiva_6h,fio2_max,
ventilacion_invasiva_6h,rr_max,
ventilacion_invasiva_6h,ventilacion_invasiva_6h,
gcs_min,anchor_age,
gcs_min,gender,
gcs_min,peso_kg,
gcs_min,contador_estancia_uci,
gcs_min,map_min,
gcs_min,hr_media,
gcs_min,pf_min,
gcs_min,spo2_min,
gcs_min,fio2_max,
gcs_min,rr_max,
gcs_min,ventilacion_invasiva_6h,
gcs_min,gcs_min,
creatinina_max,anchor_age,
creatinina_max,gender,
creatinina_max,peso_kg,
creatinina_max,contador_estancia_uci,
creatinina_max,map_min,
creatinina_max,hr_media,
creatinina_max,pf_min,
creatinina_max,spo2_min,
creatinina_max,fio2_max,
creatinina_max,rr_max,
creatinina_max,ventilacion_invasiva_6h,
creatinina_max,gcs_min,
creatinina_max,creatinina_max,
diuresis_ml_kg_6h,anchor_age,
diuresis_ml_kg_6h,gender,
diuresis_ml_kg_6h,peso_kg,
diuresis_ml_kg_6h,contador_estancia_uci,
diuresis_ml_kg_6h,map_min,
diuresis_ml_kg_6h,hr_media,
diuresis_ml_kg_6h,pf_min,
diuresis_ml_kg_6h,spo2_min,
diuresis_ml_kg_6h,fio2_max,
diuresis_ml_kg_6h,rr_max,
diuresis_ml_kg_6h,ventilacion_invasiva_6h,
diuresis_ml_kg_6h,gcs_min,
diuresis_ml_kg_6h,creatinina_max,
diuresis_ml_kg_6h,diuresis_ml_kg_6h,
lactato_max,anchor_age,
lactato_max,gender,
lactato_max,peso_kg,
lactato_max,contador_estancia_uci,
lactato_max,map_min,
lactato_max,hr_media,
lactato_max,pf_min,
lactato_max,spo2_min,
lactato_max,fio2_max,
lactato_max,rr_max,
lactato_max,ventilacion_invasiva_6h,
lactato_max,gcs_min,
lactato_max,creatinina_max,
lactato_max,diuresis_ml_kg_6h,
lactato_max,lactato_max,
ph_min,anchor_age,
ph_min,gender,
ph_min,peso_kg,
ph_min,contador_estancia_uci,
ph_min,map_min,
ph_min,hr_media,
ph_min,pf_min,
ph_min,spo2_min,
ph_min,fio2_max,
ph_min,rr_max,
ph_min,ventilacion_invasiva_6h,
ph_min,gcs_min,
ph_min,creatinina_max,
ph_min,diuresis_ml_kg_6h,
ph_min,lactato_max,
ph_min,ph_min,
bicarbonato_min,anchor_age,
bicarbonato_min,gender,
bicarbonato_min,peso_kg,
bicarbonato_min,contador_estancia_uci,
bicarbonato_min,map_min,
bicarbonato_min,hr_media,
bicarbonato_min,pf_min,
bicarbonato_min,spo2_min,
bicarbonato_min,fio2_max,
bicarbonato_min,rr_max,
bicarbonato_min,ventilacion_invasiva_6h,
bicarbonato_min,gcs_min,
bicarbonato_min,creatinina_max,
bicarbonato_min,diuresis_ml_kg_6h,
bicarbonato_min,lactato_max,
bicarbonato_min,ph_min,
bicarbonato_min,bicarbonato_min,
bilirrubina_media,anchor_age,
bilirrubina_media,gender,
bilirrubina_media,peso_kg,
bilirrubina_media,contador_estancia_uci,
bilirrubina_media,map_min,
bilirrubina_media,hr_media,
bilirrubina_media,pf_min,
bilirrubina_media,spo2_min,
bilirrubina_media,fio2_max,
bilirrubina_media,rr_max,
bilirrubina_media,ventilacion_invasiva_6h,
bilirrubina_media,gcs_min,
bilirrubina_media,creatinina_max,
bilirrubina_media,diuresis_ml_kg_6h,
bilirrubina_media,lactato_max,
bilirrubina_media,ph_min,
bilirrubina_media,bicarbonato_min,
bilirrubina_media,bilirrubina_media,
gpt_max,anchor_age,
gpt_max,gender,
gpt_max,peso_kg,
gpt_max,contador_estancia_uci,
gpt_max,map_min,
gpt_max,hr_media,
gpt_max,pf_min,
gpt_max,spo2_min,
gpt_max,fio2_max,
gpt_max,rr_max,
gpt_max,ventilacion_invasiva_6h,
gpt_max,gcs_min,
gpt_max,creatinina_max,
gpt_max,diuresis_ml_kg_6h,
gpt_max,lactato_max,
gpt_max,ph_min,
gpt_max,bicarbonato_min,
gpt_max,bilirrubina_media,
gpt_max,gpt_max,
tp_max,anchor_age,
tp_max,gender,
tp_max,peso_kg,
tp_max,contador_estancia_uci,
tp_max,map_min,
tp_max,hr_media,
tp_max,pf_min,
tp_max,spo2_min,
tp_max,fio2_max,
tp_max,rr_max,
tp_max,ventilacion_invasiva_6h,
tp_max,gcs_min,
tp_max,creatinina_max,
tp_max,diuresis_ml_kg_6h,
tp_max,lactato_max,
tp_max,ph_min,
tp_max,bicarbonato_min,
tp_max,bilirrubina_media,
tp_max,gpt_max,
tp_max,tp_max,
plaquetas_min,anchor_age,
plaquetas_min,gender,
plaquetas_min,peso_kg,
plaquetas_min,contador_estancia_uci,
plaquetas_min,map_min,
plaquetas_min,hr_media,
plaquetas_min,pf_min,
plaquetas_min,spo2_min,
plaquetas_min,fio2_max,
plaquetas_min,rr_max,
plaquetas_min,ventilacion_invasiva_6h,
plaquetas_min,gcs_min,
plaquetas_min,creatinina_max,
plaquetas_min,diuresis_ml_kg_6h,
plaquetas_min,lactato_max,
plaquetas_min,ph_min,
plaquetas_min,bicarbonato_min,
plaquetas_min,bilirrubina_media,
plaquetas_min,gpt_max,
plaquetas_min,tp_max,
plaquetas_min,plaquetas_min,
leucocitos_min,anchor_age,
leucocitos_min,gender,
leucocitos_min,peso_kg,
leucocitos_min,contador_estancia_uci,
leucocitos_min,map_min,
leucocitos_min,hr_media,
leucocitos_min,pf_min,
leucocitos_min,spo2_min,
leucocitos_min,fio2_max,
leucocitos_min,rr_max,
leucocitos_min,ventilacion_invasiva_6h,
leucocitos_min,gcs_min,
leucocitos_min,creatinina_max,
leucocitos_min,diuresis_ml_kg_6h,
leucocitos_min,lactato_max,
leucocitos_min,ph_min,
leucocitos_min,bicarbonato_min,
leucocitos_min,bilirrubina_media,
leucocitos_min,gpt_max,
leucocitos_min,tp_max,
leucocitos_min,plaquetas_min,
leucocitos_min,leucocitos_min,
hemoglobina_min,anchor_age,
hemoglobina_min,gender,
hemoglobina_min,peso_kg,
hemoglobina_min,contador_estancia_uci,
hemoglobina_min,map_min,
hemoglobina_min,hr_media,
hemoglobina_min,pf_min,
hemoglobina_min,spo2_min,
hemoglobina_min,fio2_max,
hemoglobina_min,rr_max,
hemoglobina_min,ventilacion_invasiva_6h,
hemoglobina_min,gcs_min,
hemoglobina_min,creatinina_max,
hemoglobina_min,diuresis_ml_kg_6h,
hemoglobina_min,lactato_max,
hemoglobina_min,ph_min,
hemoglobina_min,bicarbonato_min,
hemoglobina_min,bilirrubina_media,
hemoglobina_min,gpt_max,
hemoglobina_min,tp_max,
hemoglobina_min,plaquetas_min,
hemoglobina_min,leucocitos_min,
hemoglobina_min,hemoglobina_min,
glucemia_min,anchor_age,
glucemia_min,gender,
glucemia_min,peso_kg,
glucemia_min,contador_estancia_uci,
glucemia_min,map_min,
glucemia_min,hr_media,
glucemia_min,pf_min,
glucemia_min,spo2_min,
glucemia_min,fio2_max,
glucemia_min,rr_max,
glucemia_min,ventilacion_invasiva_6h,
glucemia_min,gcs_min,
glucemia_min,creatinina_max,
glucemia_min,diuresis_ml_kg_6h,
glucemia_min,lactato_max,
glucemia_min,ph_min,
glucemia_min,bicarbonato_min,
glucemia_min,bilirrubina_media,
glucemia_min,gpt_max,
glucemia_min,tp_max,
glucemia_min,plaquetas_min,
glucemia_min,leucocitos_min,
glucemia_min,hemoglobina_min,
glucemia_min,glucemia_min,
temp_min,anchor_age,
temp_min,gender,
temp_min,peso_kg,
temp_min,contador_estancia_uci,
temp_min,map_min,
temp_min,hr_media,
temp_min,pf_min,
temp_min,spo2_min,
temp_min,fio2_max,
temp_min,rr_max,
temp_min,ventilacion_invasiva_6h,
temp_min,gcs_min,
temp_min,creatinina_max,
temp_min,diuresis_ml_kg_6h,
temp_min,lactato_max,
temp_min,ph_min,
temp_min,bicarbonato_min,
temp_min,bilirrubina_media,
temp_min,gpt_max,
temp_min,tp_max,
temp_min,plaquetas_min,
temp_min,leucocitos_min,
temp_min,hemoglobina_min,
temp_min,glucemia_min,
temp_min,temp_min,
sofa_max,anchor_age,
sofa_max,gender,
sofa_max,peso_kg,
sofa_max,contador_estancia_uci,
sofa_max,map_min,
sofa_max,hr_media,
sofa_max,pf_min,
sofa_max,spo2_min,
sofa_max,fio2_max,
sofa_max,rr_max,
sofa_max,ventilacion_invasiva_6h,
sofa_max,gcs_min,
sofa_max,creatinina_max,
sofa_max,diuresis_ml_kg_6h,
sofa_max,lactato_max,
sofa_max,ph_min,
sofa_max,bicarbonato_min,
sofa_max,bilirrubina_media,
sofa_max,gpt_max,
sofa_max,tp_max,
sofa_max,plaquetas_min,
sofa_max,leucocitos_min,
sofa_max,hemoglobina_min,
sofa_max,glucemia_min,
sofa_max,temp_min,
sofa_max,sofa_max,
